NTD ID,Mode,Year,Total Minor Incidents,Customer Injuries,Worker Injuries,Other Injuries,Total Injuries
40222,DR,2017,5,3,2,0,5
40222,DR,2018,6,3,3,0,6
40222,DR,2019,1,1,0,0,1
40222,DR,2020,2,2,0,0,2
40222,DR,2022,2,1,1,0,2
40224,DR,2016,4,2,0,0,2
40224,DR,2017,4,3,1,0,4
40224,DR,2019,1,1,0,0,1
40224,DR,2020,1,1,0,0,1
40228,DR,2018,1,1,0,0,1
40228,DR,2019,17,12,5,0,17
40228,DR,2020,7,5,2,0,7
40228,DR,2021,8,5,2,0,7
40228,DR,2022,8,5,3,0,8
40230,SR,2016,4,1,3,0,4
40230,SR,2017,1,0,1,0,1
40245,DR,2016,3,2,0,0,2
40245,DR,2017,2,2,0,0,2
40259,MB,2017,1,1,0,0,1
40928,DR,2016,1,0,1,0,1
40928,DR,2017,4,0,4,0,4
40928,DR,2018,1,0,1,0,1
40928,DR,2020,1,1,0,0,1
40928,DR,2021,3,1,2,0,3
40928,DR,2022,1,1,0,0,1
40950,DR,2017,3,1,2,0,3
40950,DR,2018,1,0,1,0,1
40950,DR,2019,2,2,0,0,2
40950,DR,2020,1,1,0,0,1
40950,DR,2022,1,1,0,0,1
41199,DR,2020,4,3,1,0,4
41199,DR,2021,3,3,0,0,3
41199,DR,2022,3,3,0,0,3
41199,MB,2020,1,1,0,0,1
41199,MB,2021,8,7,1,0,8
41199,MB,2022,2,2,0,0,2
42000,VP,2022,3,0,0,0,0
44929,MB,2021,2,0,1,1,2
50001,MB,2016,1,1,0,0,1
50002,MB,2020,2,2,0,0,2
50002,MB,2022,1,1,0,0,1
50003,MB,2019,1,1,0,0,1
50005,DR,2021,1,1,0,0,1
50005,MB,2017,9,9,0,0,9
50005,MB,2018,7,7,0,0,7
50005,MB,2019,8,8,0,0,8
50005,MB,2021,3,3,0,0,3
50005,MB,2022,4,4,0,0,4
50006,DR,2017,1,1,0,0,1
50006,DR,2022,3,1,0,0,1
50006,MB,2017,1,1,0,0,1
50006,MB,2020,2,1,0,0,1
50008,DR,2016,53,37,5,11,53
50008,DR,2017,40,37,3,0,40
50008,DR,2018,31,29,2,0,31
50008,DR,2019,38,38,0,0,38
50008,DR,2020,23,19,4,0,23
50008,DR,2021,10,9,1,0,10
50008,DR,2022,38,37,1,0,38
50008,MB,2016,52,52,0,0,52
50008,MB,2017,35,35,0,0,35
50008,MB,2018,48,48,0,0,48
50008,MB,2019,58,58,0,0,58
50008,MB,2020,44,44,0,0,44
50008,MB,2021,34,34,0,0,34
50008,MB,2022,31,31,0,0,31
50009,DR,2021,2,2,0,0,2
50009,MB,2019,2,2,0,0,2
50009,MB,2020,6,5,1,0,6
50009,MB,2021,10,9,0,1,10
50009,MB,2022,4,1,3,0,4
50010,DR,2017,2,2,0,0,2
50010,DR,2020,2,2,0,0,2
50010,DR,2021,2,2,0,0,2
50010,MB,2016,4,4,0,0,4
50010,MB,2018,2,2,0,0,2
50010,MB,2019,3,3,0,0,3
50010,MB,2020,4,4,0,0,4
50010,MB,2021,2,2,0,0,2
50011,DR,2016,1,1,0,0,1
50011,DR,2018,6,5,1,0,6
50011,DR,2019,10,6,4,0,10
50011,DR,2020,9,8,1,0,9
50011,DR,2021,4,3,1,0,4
50011,DR,2022,5,3,2,0,5
50011,MB,2016,1,1,0,0,1
50011,MB,2018,15,13,2,0,15
50011,MB,2019,25,23,2,0,25
50011,MB,2020,15,11,4,0,15
50011,MB,2021,19,15,4,0,19
50011,MB,2022,14,12,2,0,14
50012,DR,2016,16,16,0,0,16
50012,DR,2018,11,9,0,0,9
50012,DR,2019,9,9,0,0,9
50012,DR,2020,1,1,0,0,1
50012,DR,2022,10,10,0,0,10
50012,MB,2016,10,7,0,0,7
50012,MB,2017,8,4,0,0,4
50012,MB,2018,9,6,0,0,6
50012,MB,2019,16,15,0,0,15
50012,MB,2020,12,11,0,0,11
50012,MB,2021,15,15,0,0,15
50012,MB,2022,12,12,0,0,12
50012,SR,2017,1,1,0,0,1
50015,DR,2016,5,5,0,0,5
50015,DR,2017,7,7,0,0,7
50015,DR,2018,10,9,1,0,10
50015,DR,2019,10,8,2,0,10
50015,DR,2020,7,5,2,0,7
50015,DR,2021,8,8,0,0,8
50015,DR,2022,5,5,0,0,5
50015,HR,2016,12,12,0,0,12
50015,HR,2017,11,11,0,0,11
50015,HR,2018,13,11,2,0,13
50015,HR,2019,24,18,0,0,18
50015,HR,2020,9,7,1,0,8
50015,HR,2021,7,6,1,0,7
50015,HR,2022,8,8,0,0,8
50015,LR,2016,6,4,0,0,4
50015,LR,2017,4,4,0,0,4
50015,LR,2019,7,4,1,0,5
50015,LR,2020,2,2,0,0,2
50015,LR,2021,2,2,0,0,2
50015,LR,2022,1,1,0,0,1
50015,MB,2016,82,77,2,0,79
50015,MB,2017,60,56,2,0,58
50015,MB,2018,52,46,4,0,50
50015,MB,2019,58,49,3,0,52
50015,MB,2020,57,51,3,0,54
50015,MB,2021,54,52,0,0,52
50015,MB,2022,34,28,5,0,33
50015,RB,2016,8,8,0,0,8
50015,RB,2017,12,12,0,0,12
50015,RB,2018,13,11,1,0,12
50015,RB,2019,15,14,0,0,14
50015,RB,2020,7,7,0,0,7
50015,RB,2021,7,7,0,0,7
50015,RB,2022,6,6,0,0,6
50016,DR,2019,1,1,0,0,1
50016,DR,2020,1,1,0,0,1
50016,DR,2021,3,3,0,0,3
50016,DR,2022,1,1,0,0,1
50016,MB,2016,34,34,0,0,34
50016,MB,2017,24,23,0,0,23
50016,MB,2018,15,14,0,0,14
50016,MB,2019,31,31,0,0,31
50016,MB,2020,22,21,0,0,21
50016,MB,2021,20,20,0,0,20
50016,MB,2022,16,16,0,0,16
50017,DR,2016,2,2,0,0,2
50017,DR,2017,10,8,0,1,9
50017,DR,2018,29,27,2,0,29
50017,DR,2019,14,12,2,0,14
50017,DR,2020,5,5,0,0,5
50017,DR,2021,5,3,2,0,5
50017,DR,2022,2,0,2,0,2
50017,MB,2016,12,12,0,0,12
50017,MB,2017,20,12,2,0,14
50017,MB,2018,35,35,0,0,35
50017,MB,2019,30,26,4,0,30
50017,MB,2020,25,20,5,0,25
50017,MB,2021,7,4,2,0,6
50017,MB,2022,9,6,3,0,9
50017,TB,2016,1,1,0,0,1
50017,TB,2017,4,0,1,2,3
50017,TB,2018,1,0,1,0,1
50017,TB,2019,1,1,0,0,1
50017,TB,2020,2,1,0,1,2
50017,TB,2021,5,4,1,0,5
50020,MB,2016,5,4,1,0,5
50021,MB,2021,1,1,0,0,1
50022,DR,2017,2,0,1,0,1
50022,DR,2018,1,1,0,0,1
50022,DR,2019,2,2,0,0,2
50022,DR,2021,1,1,0,0,1
50022,DR,2022,2,2,0,0,2
50022,MB,2017,6,4,1,0,5
50022,MB,2018,1,1,0,0,1
50022,MB,2019,17,16,0,0,16
50022,MB,2020,3,1,2,0,3
50022,MB,2021,1,0,1,0,1
50022,MB,2022,1,1,0,0,1
50024,MB,2018,1,1,0,0,1
50024,MB,2022,7,7,0,0,7
50025,DR,2022,2,1,0,0,1
50025,MB,2018,1,1,0,0,1
50025,MB,2019,2,1,0,0,1
50025,MB,2020,3,3,0,0,3
50025,MB,2022,2,1,0,0,1
50026,MB,2017,1,1,0,0,1
50026,MB,2019,2,2,0,0,2
50026,MB,2020,3,3,0,0,3
50027,LR,2016,3,3,0,0,3
50027,LR,2017,3,2,0,0,2
50027,LR,2018,5,3,2,0,5
50027,LR,2019,4,3,0,1,4
50027,LR,2020,2,1,0,0,1
50027,LR,2021,4,3,0,0,3
50027,LR,2022,1,1,0,0,1
50027,MB,2016,60,59,0,0,59
50027,MB,2017,62,62,0,0,62
50027,MB,2018,56,55,0,0,55
50027,MB,2019,52,52,0,0,52
50027,MB,2020,46,45,1,0,46
50027,MB,2021,27,27,0,0,27
50027,MB,2022,34,34,0,0,34
50028,CB,2018,1,1,0,0,1
50028,DR,2016,1,1,0,0,1
50028,DR,2017,1,1,0,0,1
50028,DR,2018,4,4,0,0,4
50028,DR,2019,3,3,0,0,3
50028,MB,2016,1,1,0,0,1
50028,MB,2017,3,3,0,0,3
50028,MB,2018,4,4,0,0,4
50028,MB,2019,3,3,0,0,3
50028,MB,2020,1,1,0,0,1
50029,DR,2016,1,1,0,0,1
50029,DR,2017,1,1,0,0,1
50031,DR,2016,2,2,0,0,2
50031,DR,2017,16,15,0,0,15
50031,DR,2018,11,11,0,0,11
50031,DR,2019,11,10,1,0,11
50031,DR,2020,3,3,0,0,3
50031,DR,2021,1,1,0,0,1
50031,DR,2022,9,9,0,0,9
50031,MB,2016,12,10,0,0,10
50031,MB,2017,16,15,0,0,15
50031,MB,2018,20,20,0,0,20
50031,MB,2019,10,10,0,0,10
50031,MB,2020,8,8,0,0,8
50031,MB,2021,9,9,0,0,9
50031,MB,2022,12,12,0,0,12
50032,DR,2016,5,4,1,0,5
50032,DR,2017,7,4,3,0,7
50032,DR,2018,2,1,1,0,2
50032,DR,2019,10,6,4,0,10
50032,DR,2020,7,3,4,0,7
50032,DR,2021,11,7,4,0,11
50032,DR,2022,5,5,0,0,5
50032,MB,2016,9,5,2,0,7
50032,MB,2017,8,1,3,0,4
50032,MB,2018,14,8,4,0,12
50032,MB,2019,10,6,1,0,7
50032,MB,2020,4,2,2,0,4
50032,MB,2021,5,2,3,0,5
50032,MB,2022,7,4,3,0,7
50033,DR,2016,5,4,1,0,5
50033,DR,2017,3,3,0,0,3
50033,DR,2018,1,1,0,0,1
50033,DR,2019,2,2,0,0,2
50033,MB,2016,21,21,0,0,21
50033,MB,2017,43,42,1,0,43
50033,MB,2018,42,41,0,0,41
50033,MB,2019,19,19,0,0,19
50033,MB,2020,24,24,0,0,24
50033,MB,2021,9,9,0,0,9
50033,MB,2022,5,5,0,0,5
50033,RB,2016,3,3,0,0,3
50033,RB,2017,8,8,0,0,8
50033,RB,2018,2,2,0,0,2
50033,RB,2019,6,6,0,0,6
50033,RB,2020,6,6,0,0,6
50033,RB,2021,2,2,0,0,2
50033,RB,2022,4,4,0,0,4
50035,DR,2017,1,1,0,0,1
50035,DR,2019,6,4,2,0,6
50035,MB,2019,6,4,0,1,5
50035,MB,2020,3,3,0,0,3
50035,MB,2021,2,2,0,0,2
50035,MB,2022,10,7,3,0,10
50036,DR,2017,1,1,0,0,1
50036,DR,2018,2,2,0,0,2
50036,DR,2019,4,3,1,0,4
50036,MB,2017,4,3,1,0,4
50036,MB,2018,15,15,0,0,15
50036,MB,2019,3,2,1,0,3
50036,MB,2022,6,5,1,0,6
50040,DR,2016,1,1,0,0,1
50040,DR,2017,1,1,0,0,1
50040,DR,2020,2,2,0,0,2
50040,DR,2021,1,1,0,0,1
50040,MB,2016,4,4,0,0,4
50040,MB,2017,3,3,0,0,3
50040,MB,2018,10,10,0,0,10
50040,MB,2019,5,5,0,0,5
50040,MB,2020,4,4,0,0,4
50040,MB,2021,2,2,0,0,2
50043,DR,2021,2,1,0,1,2
50043,DR,2022,1,0,1,0,1
50043,MB,2016,4,3,1,0,4
50043,MB,2018,4,4,0,0,4
50043,MB,2019,1,1,0,0,1
50043,MB,2020,5,4,1,0,5
50043,MB,2021,5,3,1,1,5
50044,DR,2016,2,1,0,0,1
50044,DR,2018,1,1,0,0,1
50044,DR,2021,2,1,0,0,1
50044,MB,2016,4,3,0,0,3
50044,MB,2017,3,2,1,0,3
50044,MB,2018,1,1,0,0,1
50044,MB,2019,1,1,0,0,1
50044,MB,2020,2,2,0,0,2
50044,MB,2021,1,1,0,0,1
50044,MB,2022,3,3,0,0,3
50045,DR,2018,2,1,1,0,2
50045,DR,2019,1,1,0,0,1
50045,DR,2021,2,2,0,0,2
50045,MB,2016,5,4,1,0,5
50045,MB,2017,1,1,0,0,1
50045,MB,2018,1,1,0,0,1
50045,MB,2020,1,1,0,0,1
50045,MB,2021,1,1,0,0,1
50047,DR,2016,3,3,0,0,3
50047,DR,2017,1,1,0,0,1
50047,DR,2018,5,5,0,0,5
50047,DR,2019,1,0,1,0,1
50047,DR,2020,6,3,3,0,6
50047,DR,2021,1,1,0,0,1
50047,DR,2022,3,2,1,0,3
50047,MB,2016,10,7,3,0,10
50047,MB,2017,12,5,6,0,11
50047,MB,2018,4,2,2,0,4
50047,MB,2019,8,4,4,0,8
50047,MB,2020,7,7,0,0,7
50047,MB,2021,8,5,2,0,7
50047,MB,2022,1,1,0,0,1
50050,DR,2016,2,2,0,0,2
50050,DR,2017,2,2,0,0,2
50050,DR,2018,3,3,0,0,3
50050,DR,2019,9,9,0,0,9
50050,DR,2020,1,1,0,0,1
50050,DR,2021,3,3,0,0,3
50050,DR,2022,1,1,0,0,1
50050,MB,2016,36,36,0,0,36
50050,MB,2017,39,39,0,0,39
50050,MB,2018,44,41,1,2,44
50050,MB,2019,40,40,0,0,40
50050,MB,2020,16,15,0,1,16
50050,MB,2021,18,17,0,0,17
50050,MB,2022,22,20,2,0,22
50050,RB,2019,5,5,0,0,5
50050,RB,2020,9,7,1,1,9
50050,RB,2021,12,12,0,0,12
50050,RB,2022,5,5,0,0,5
50051,DR,2016,1,1,0,0,1
50051,MB,2016,5,4,0,1,5
50052,DR,2017,1,0,1,0,1
50052,DR,2019,2,2,0,0,2
50052,DR,2022,3,2,1,0,3
50052,MB,2018,1,0,0,1,1
50052,MB,2019,3,3,0,0,3
50052,MB,2022,4,3,1,0,4
50053,DR,2020,2,2,0,0,2
50053,MB,2016,1,1,0,0,1
50053,MB,2020,1,0,0,0,0
50053,MB,2021,1,1,0,0,1
50053,MB,2022,4,3,1,0,4
50054,DR,2018,1,1,0,0,1
50054,MB,2016,3,3,0,0,3
50056,DR,2019,3,3,0,0,3
50056,MB,2016,6,6,0,0,6
50056,MB,2017,1,1,0,0,1
50056,MB,2018,6,5,1,0,6
50056,MB,2019,3,3,0,0,3
50057,DR,2020,1,1,0,0,1
50057,DR,2021,1,1,0,0,1
50057,MB,2016,2,2,0,0,2
50057,MB,2017,4,4,0,0,4
50057,MB,2018,3,3,0,0,3
50057,MB,2019,4,4,0,0,4
50057,MB,2020,3,2,1,0,3
50057,MB,2021,8,7,1,0,8
50057,MB,2022,6,6,0,0,6
50058,MB,2016,3,2,0,0,2
50058,MB,2017,2,2,0,0,2
50058,MB,2020,1,1,0,0,1
50058,MB,2021,1,1,0,0,1
50059,DR,2017,1,1,0,0,1
50059,DR,2018,1,1,0,0,1
50059,DR,2019,4,4,0,0,4
50059,DR,2020,1,1,0,0,1
50059,DR,2021,1,1,0,0,1
50059,MB,2016,1,1,0,0,1
50059,MB,2017,2,2,0,0,2
50059,MB,2018,4,3,0,1,4
50059,MB,2019,4,4,0,0,4
50059,MB,2020,1,1,0,0,1
50059,MB,2022,5,5,0,0,5
50060,DR,2021,3,3,0,0,3
50060,DR,2022,5,3,2,0,5
50060,MB,2016,2,1,1,0,2
50060,MB,2017,3,3,0,0,3
50060,MB,2018,3,2,1,0,3
50060,MB,2019,6,6,0,0,6
50060,MB,2020,15,13,2,0,15
50060,MB,2021,14,12,2,0,14
50060,MB,2022,22,14,8,0,22
50061,DR,2017,1,1,0,0,1
50061,DR,2020,2,0,2,0,2
50061,DR,2022,4,1,3,0,4
50061,MB,2016,4,3,1,0,4
50061,MB,2017,1,1,0,0,1
50061,MB,2018,1,0,0,0,0
50061,MB,2019,9,4,4,0,8
50061,MB,2020,7,2,5,0,7
50061,MB,2021,11,6,5,0,11
50061,MB,2022,9,6,3,0,9
50066,HR,2016,438,278,81,0,359
50066,HR,2017,479,264,107,0,371
50066,HR,2018,486,289,91,0,380
50066,HR,2019,539,300,126,0,426
50066,HR,2020,380,187,78,0,265
50066,HR,2021,469,210,104,0,314
50066,HR,2022,411,210,79,0,289
50066,MB,2016,348,263,83,0,346
50066,MB,2017,369,268,99,1,368
50066,MB,2018,337,222,110,0,332
50066,MB,2019,342,229,108,0,337
50066,MB,2020,239,140,94,0,234
50066,MB,2021,270,156,110,0,266
50066,MB,2022,234,139,92,0,231
50092,DR,2021,1,1,0,0,1
50092,DR,2022,2,2,0,0,2
50092,MB,2019,1,1,0,0,1
50096,CB,2016,1,0,0,1,1
50096,DR,2017,1,1,0,0,1
50096,MB,2016,1,1,0,0,1
50096,MB,2017,2,2,0,0,2
50099,MB,2016,2,2,0,0,2
50099,MB,2021,1,1,0,0,1
50103,DR,2017,1,1,0,0,1
50110,DR,2016,2,2,0,0,2
50110,DR,2017,1,1,0,0,1
50110,DR,2020,1,1,0,0,1
50110,MB,2016,7,7,0,0,7
50110,MB,2017,6,6,0,0,6
50110,MB,2018,5,5,0,0,5
50110,MB,2019,6,6,0,0,6
50110,MB,2020,1,1,0,0,1
50113,MB,2016,32,31,0,0,31
50113,MB,2017,32,32,0,0,32
50113,MB,2018,42,40,0,0,40
50113,MB,2019,57,56,0,0,56
50113,MB,2020,27,27,0,0,27
50113,MB,2021,23,23,0,0,23
50113,MB,2022,31,31,0,0,31
50113,VP,2016,2,2,0,0,2
50113,VP,2018,1,1,0,0,1
50117,CB,2019,1,0,1,0,1
50117,DR,2017,2,2,0,0,2
50117,DR,2019,7,7,0,0,7
50117,DR,2020,4,4,0,0,4
50117,DR,2021,3,3,0,0,3
50117,DR,2022,1,1,0,0,1
50117,MB,2018,2,2,0,0,2
50117,MB,2019,3,2,0,0,2
50117,MB,2020,1,1,0,0,1
50117,MB,2022,1,1,0,0,1
50119,DR,2019,11,11,0,0,11
50119,DR,2020,42,18,0,0,18
50119,DR,2021,2,2,0,0,2
50119,DR,2022,15,15,0,0,15
50119,MB,2016,99,94,5,0,99
50119,MB,2017,163,134,29,0,163
50119,MB,2018,96,74,21,0,95
50119,MB,2019,92,69,23,0,92
50119,MB,2020,79,54,25,0,79
50119,MB,2021,36,26,8,0,34
50119,MB,2022,58,44,13,0,57
50141,MG,2016,4,1,3,0,4
50141,MG,2017,4,2,1,0,3
50141,MG,2018,8,2,6,0,8
50141,MG,2019,1,1,0,0,1
50143,MB,2016,1,1,0,0,1
50145,DR,2020,1,1,0,0,1
50145,MB,2019,2,2,0,0,2
50146,DR,2019,3,3,0,0,3
50146,DR,2021,2,2,0,0,2
50146,MB,2016,9,8,0,0,8
50146,MB,2017,5,5,0,0,5
50146,MB,2018,5,4,1,0,5
50146,MB,2019,8,7,1,0,8
50146,MB,2020,5,4,1,0,5
50146,MB,2021,3,2,1,0,3
50146,MB,2022,2,2,0,0,2
50148,DR,2018,2,2,0,0,2
50148,DR,2019,1,1,0,0,1
50149,DR,2018,1,1,0,0,1
50149,DR,2022,2,2,0,0,2
50149,MB,2018,2,1,0,0,1
50149,MB,2019,2,2,0,0,2
50149,MB,2021,2,0,0,0,0
50154,DR,2019,9,9,0,0,9
50154,DR,2020,7,6,1,0,7
50154,DR,2021,13,11,2,0,13
50154,DR,2022,12,12,0,0,12
50154,MB,2016,1,0,0,0,0
50154,MB,2019,3,1,0,0,1
50154,MB,2022,1,1,0,0,1
50155,DR,2016,16,15,1,0,16
50155,DR,2017,15,13,1,1,15
50155,DR,2018,13,13,0,0,13
50157,DR,2016,8,4,4,0,8
50157,DR,2017,2,1,1,0,2
50157,DR,2018,2,1,1,0,2
50157,DR,2020,2,0,2,0,2
50157,DR,2021,3,1,2,0,3
50157,DR,2022,5,3,2,0,5
50157,MB,2016,1,0,1,0,1
50157,MB,2017,1,0,1,0,1
50157,MB,2018,1,1,0,0,1
50157,MB,2019,1,1,0,0,1
50157,MB,2020,1,1,0,0,1
50157,MB,2021,1,1,0,0,1
50157,MB,2022,1,1,0,0,1
50158,MB,2017,2,0,2,0,2
50158,MB,2018,3,1,2,0,3
50159,DR,2017,1,1,0,0,1
50159,DR,2019,1,1,0,0,1
50159,DR,2020,2,2,0,0,2
50159,DR,2022,1,0,1,0,1
50159,MB,2018,1,0,0,0,0
50159,MB,2019,3,3,0,0,3
50159,MB,2020,4,3,1,0,4
50159,MB,2021,7,6,1,0,7
50159,MB,2022,2,2,0,0,2
50160,DR,2016,1,1,0,0,1
50160,DR,2017,2,1,1,0,2
50160,DR,2018,3,3,0,0,3
50160,DR,2020,2,1,1,0,2
50161,DR,2017,1,1,0,0,1
50161,DR,2019,1,1,0,0,1
50161,DR,2021,1,1,0,0,1
50161,DR,2022,1,1,0,0,1
50163,DR,2016,2,1,1,0,2
50163,DR,2017,6,5,1,0,6
50163,DR,2018,5,5,0,0,5
50163,DR,2019,1,1,0,0,1
50166,DR,2021,2,0,1,0,1
50176,DR,2021,4,2,2,0,4
50176,DR,2022,2,1,0,0,1
50176,MB,2020,6,1,5,0,6
50176,MB,2022,1,0,1,0,1
50182,DR,2016,30,30,0,0,30
50182,DR,2017,44,44,0,0,44
50182,DR,2018,41,41,0,0,41
50182,DR,2019,33,33,0,0,33
50182,DR,2020,28,28,0,0,28
50182,DR,2021,37,37,0,0,37
50182,DR,2022,32,31,1,0,32
50184,DR,2016,6,6,0,0,6
50184,DR,2017,4,4,0,0,4
50184,DR,2018,5,4,1,0,5
50184,MB,2018,1,1,0,0,1
50184,MB,2019,1,1,0,0,1
50191,VP,2017,1,1,0,0,1
50193,VP,2020,1,0,0,1,1
50198,DR,2016,2,1,0,0,1
50198,DR,2017,1,1,0,0,1
50198,DR,2019,1,0,1,0,1
50198,MB,2017,1,1,0,0,1
50198,MB,2019,1,0,1,0,1
50199,DR,2018,1,1,0,0,1
50199,DR,2020,2,2,0,0,2
50199,MB,2019,3,2,0,0,2
50199,MB,2020,1,1,0,0,1
50204,MB,2016,1,0,1,0,1
50204,MB,2021,1,1,0,0,1
50204,MB,2022,3,2,1,0,3
50211,MB,2016,2,1,0,1,2
50211,MB,2017,3,2,1,0,3
50211,MB,2018,4,4,0,0,4
50211,MB,2019,3,3,0,0,3
50211,MB,2020,4,3,1,0,4
50211,MB,2022,2,2,0,0,2
50213,SR,2017,13,11,2,0,13
50213,SR,2018,6,5,1,0,6
50213,SR,2019,2,2,0,0,2
50213,SR,2020,1,0,1,0,1
50213,SR,2021,1,0,1,0,1
50213,SR,2022,1,0,0,1,1
50516,MB,2019,1,1,0,0,1
50517,MB,2018,1,1,0,0,1
50517,MB,2019,1,1,0,0,1
50518,DR,2019,1,1,0,0,1
50518,DR,2022,2,2,0,0,2
50519,DR,2022,1,1,0,0,1
50519,MB,2016,1,1,0,0,1
50519,MB,2017,1,1,0,0,1
50519,MB,2018,3,2,1,0,3
50519,MB,2019,1,1,0,0,1
50519,MB,2021,2,2,0,0,2
50519,MB,2022,1,0,0,0,0
50521,FB,2016,2,1,1,0,2
50521,FB,2017,3,0,2,0,2
50521,FB,2019,1,0,1,0,1
50522,DR,2017,1,1,0,0,1
50522,DR,2018,1,1,0,0,1
50522,DR,2019,4,4,0,0,4
50522,MB,2017,3,2,1,0,3
50522,MB,2018,2,2,0,0,2
50522,MB,2020,1,0,0,1,1
50522,MB,2021,1,1,0,0,1
55312,SR,2019,2,1,1,0,2
55312,SR,2020,3,1,2,0,3
55312,SR,2021,3,2,0,1,3
55312,SR,2022,4,1,3,0,4
60006,DR,2016,2,2,0,0,2
60006,DR,2017,4,3,0,0,3
60006,DR,2018,3,1,2,0,3
60006,DR,2019,9,4,5,0,9
60006,DR,2021,1,1,0,0,1
60006,DR,2022,4,1,3,0,4
