NTD ID,Mode,Year,Total Minor Incidents,Customer Injuries,Worker Injuries,Other Injuries,Total Injuries
60006,MB,2016,15,15,0,0,15
60006,MB,2017,15,15,0,0,15
60006,MB,2018,13,13,0,0,13
60006,MB,2019,19,17,1,1,19
60006,MB,2020,8,8,0,0,8
60006,MB,2021,4,4,0,0,4
60006,MB,2022,9,9,0,0,9
60006,SR,2019,3,3,0,0,3
60007,DR,2016,25,25,0,0,25
60007,DR,2017,8,8,0,0,8
60007,DR,2018,7,7,0,0,7
60007,DR,2019,7,7,0,0,7
60007,DR,2020,8,8,0,0,8
60007,DR,2021,9,9,0,0,9
60007,DR,2022,11,9,2,0,11
60007,MB,2016,69,69,0,0,69
60007,MB,2017,43,43,0,0,43
60007,MB,2018,30,30,0,0,30
60007,MB,2019,50,50,0,0,50
60007,MB,2020,47,47,0,0,47
60007,MB,2021,49,46,0,2,48
60007,MB,2022,23,17,5,0,22
60008,DR,2016,12,12,0,0,12
60008,DR,2017,4,4,0,0,4
60008,DR,2018,7,7,0,0,7
60008,DR,2019,9,9,0,0,9
60008,DR,2020,3,3,0,0,3
60008,DR,2021,4,4,0,0,4
60008,LR,2016,11,11,0,0,11
60008,LR,2017,23,18,3,0,21
60008,LR,2018,23,18,2,1,21
60008,LR,2019,17,15,1,0,16
60008,LR,2020,14,12,0,0,12
60008,LR,2021,17,16,0,0,16
60008,LR,2022,21,14,0,0,14
60008,MB,2016,59,59,0,0,59
60008,MB,2017,74,74,0,0,74
60008,MB,2018,74,70,4,0,74
60008,MB,2019,80,80,0,0,80
60008,MB,2020,62,62,0,0,62
60008,MB,2021,67,67,0,0,67
60008,MB,2022,79,78,0,0,78
60009,DR,2016,6,6,0,0,6
60009,DR,2018,1,1,0,0,1
60009,DR,2019,2,2,0,0,2
60009,DR,2020,6,6,0,0,6
60009,MB,2016,11,10,1,0,11
60009,MB,2017,25,24,1,0,25
60009,MB,2018,20,18,2,0,20
60009,MB,2019,33,33,0,0,33
60009,MB,2020,30,30,0,0,30
60009,MB,2021,39,38,1,0,39
60009,MB,2022,25,25,0,0,25
60010,DR,2016,5,5,0,0,5
60010,DR,2017,4,4,0,0,4
60010,DR,2018,1,1,0,0,1
60010,DR,2019,1,1,0,0,1
60010,DR,2020,7,6,1,0,7
60010,DR,2021,6,4,2,0,6
60010,DR,2022,9,0,9,0,9
60010,MB,2016,3,3,0,0,3
60010,MB,2017,2,2,0,0,2
60010,MB,2021,2,1,0,0,1
60010,MB,2022,3,1,2,0,3
60011,DR,2016,6,4,1,0,5
60011,DR,2017,2,1,1,0,2
60011,DR,2018,6,6,0,0,6
60011,DR,2019,6,6,0,0,6
60011,DR,2021,3,3,0,0,3
60011,DR,2022,1,1,0,0,1
60011,MB,2016,63,35,24,0,59
60011,MB,2017,53,44,5,0,49
60011,MB,2018,42,32,8,0,40
60011,MB,2019,29,25,1,0,26
60011,MB,2020,23,17,0,0,17
60011,MB,2021,24,24,0,0,24
60011,MB,2022,32,26,0,0,26
60012,DR,2017,7,6,0,0,6
60012,DR,2018,1,1,0,0,1
60012,DR,2019,7,6,1,0,7
60012,DR,2020,4,4,0,0,4
60012,DR,2021,2,1,1,0,2
60012,DR,2022,1,1,0,0,1
60012,MB,2016,2,2,0,0,2
60012,MB,2017,3,3,0,0,3
60012,MB,2018,4,4,0,0,4
60012,MB,2019,1,1,0,0,1
60012,MB,2021,6,6,0,0,6
60012,MB,2022,4,4,0,0,4
60014,DR,2016,6,5,1,0,6
60014,DR,2017,1,1,0,0,1
60014,MB,2016,11,9,0,0,9
60014,MB,2017,4,3,1,0,4
60014,MB,2018,5,5,0,0,5
60014,MB,2019,1,1,0,0,1
60014,MB,2020,1,0,1,0,1
60014,MB,2021,3,2,0,1,3
60014,MB,2022,6,4,1,0,5
60016,DR,2016,1,1,0,0,1
60016,DR,2017,1,1,0,0,1
60016,DR,2018,1,1,0,0,1
60016,DR,2019,2,2,0,0,2
60016,DR,2021,3,3,0,0,3
60016,DR,2022,2,2,0,0,2
60016,MB,2016,3,3,0,0,3
60016,MB,2017,2,2,0,0,2
60016,MB,2018,3,3,0,0,3
60016,MB,2019,3,3,0,0,3
60016,MB,2020,2,2,0,0,2
60016,MB,2021,3,3,0,0,3
60016,MB,2022,4,4,0,0,4
60017,DR,2022,2,2,0,0,2
60017,MB,2016,4,4,0,0,4
60017,MB,2017,10,10,0,0,10
60017,MB,2018,17,17,0,0,17
60017,MB,2019,12,12,0,0,12
60017,MB,2020,5,5,0,0,5
60017,MB,2021,4,4,0,0,4
60017,MB,2022,8,8,0,0,8
60018,DR,2016,3,2,0,0,2
60018,DR,2019,2,2,0,0,2
60018,DR,2020,1,1,0,0,1
60018,DR,2021,3,3,0,0,3
60018,DR,2022,2,2,0,0,2
60018,MB,2016,8,8,0,0,8
60018,MB,2017,2,2,0,0,2
60018,MB,2018,9,9,0,0,9
60018,MB,2019,8,8,0,0,8
60018,MB,2020,12,11,1,0,12
60018,MB,2021,3,3,0,0,3
60018,MB,2022,16,16,0,0,16
60019,DR,2016,3,2,1,0,3
60019,DR,2017,4,4,0,0,4
60019,DR,2018,7,6,1,0,7
60019,DR,2019,13,10,3,0,13
60019,DR,2020,21,21,0,0,21
60019,DR,2021,8,8,0,0,8
60019,DR,2022,13,13,0,0,13
60019,MB,2016,23,20,1,2,23
60019,MB,2017,51,49,2,0,51
60019,MB,2018,76,74,2,0,76
60019,MB,2019,50,47,3,0,50
60019,MB,2020,67,66,1,0,67
60019,MB,2021,59,59,0,0,59
60019,MB,2022,54,54,0,0,54
60019,RB,2019,8,8,0,0,8
60019,RB,2020,42,42,0,0,42
60019,RB,2021,47,47,0,0,47
60019,RB,2022,60,60,0,0,60
60022,DR,2019,1,1,0,0,1
60022,MB,2016,7,5,1,0,6
60022,MB,2017,4,2,1,0,3
60022,MB,2018,6,3,2,0,5
60022,MB,2020,19,7,11,0,18
60022,MB,2021,38,26,11,0,37
60022,MB,2022,47,36,10,0,46
60024,DR,2016,11,11,0,0,11
60024,DR,2017,6,5,1,0,6
60024,DR,2018,5,5,0,0,5
60024,DR,2019,8,8,0,0,8
60024,DR,2020,2,2,0,0,2
60024,MB,2016,18,17,0,0,17
60024,MB,2017,9,7,2,0,9
60024,MB,2018,18,18,0,0,18
60024,MB,2019,16,13,3,0,16
60024,MB,2020,2,1,0,0,1
60024,MB,2022,1,1,0,0,1
60032,DR,2018,3,3,0,0,3
60032,DR,2019,3,3,0,0,3
60032,DR,2020,3,3,0,0,3
60032,DR,2021,2,2,0,0,2
60032,DR,2022,5,3,2,0,5
60032,FB,2017,1,0,1,0,1
60032,FB,2018,2,1,0,0,1
60032,FB,2020,1,0,1,0,1
60032,FB,2021,1,0,1,0,1
60032,MB,2016,8,8,0,0,8
60032,MB,2017,5,5,0,0,5
60032,MB,2018,12,12,0,0,12
60032,MB,2019,12,12,0,0,12
60032,MB,2020,11,11,0,0,11
60032,MB,2021,11,11,0,0,11
60032,MB,2022,23,17,6,0,23
60032,SR,2016,4,4,0,0,4
60032,SR,2017,4,4,0,0,4
60032,SR,2018,5,5,0,0,5
60032,SR,2019,1,1,0,0,1
60032,SR,2020,2,2,0,0,2
60032,SR,2022,6,4,2,0,6
60033,DR,2019,1,1,0,0,1
60033,DR,2020,7,7,0,0,7
60033,DR,2021,3,3,0,0,3
60033,MB,2016,2,2,0,0,2
60033,MB,2019,8,8,0,0,8
60033,MB,2020,16,15,0,0,15
60033,MB,2021,10,10,0,0,10
60033,MB,2022,15,14,1,0,15
60033,SR,2018,1,0,1,0,1
60041,DR,2018,1,0,0,0,0
60048,DR,2016,7,7,0,0,7
60048,DR,2017,8,8,0,0,8
60048,DR,2018,9,9,0,0,9
60048,DR,2019,6,6,0,0,6
60048,DR,2020,5,5,0,0,5
60048,DR,2021,6,5,0,0,5
60048,DR,2022,3,3,0,0,3
60048,MB,2016,49,49,0,0,49
60048,MB,2017,57,57,0,0,57
60048,MB,2018,52,52,0,0,52
60048,MB,2019,57,57,0,0,57
60048,MB,2020,25,24,1,0,25
60048,MB,2021,35,33,1,1,35
60048,MB,2022,49,46,1,0,47
60051,DR,2016,4,4,0,0,4
60051,DR,2022,1,1,0,0,1
60051,MB,2016,31,27,4,0,31
60051,MB,2017,32,29,3,0,32
60051,MB,2018,17,15,1,0,16
60051,MB,2019,21,21,0,0,21
60051,MB,2020,7,6,1,0,7
60051,MB,2021,10,7,1,0,8
60051,MB,2022,18,17,1,0,18
60056,DR,2016,5,4,1,0,5
60056,DR,2017,5,5,0,0,5
60056,DR,2020,7,7,0,0,7
60056,LR,2016,16,16,0,0,16
60056,LR,2017,32,30,2,0,32
60056,LR,2018,18,17,1,0,18
60056,LR,2019,47,47,0,0,47
60056,LR,2020,41,41,0,0,41
60056,LR,2021,30,30,0,0,30
60056,LR,2022,42,42,0,0,42
60056,MB,2016,24,22,1,0,23
60056,MB,2017,26,26,0,0,26
60056,MB,2018,17,16,1,0,17
60056,MB,2019,28,27,1,0,28
60056,MB,2020,19,18,1,0,19
60056,MB,2021,20,20,0,0,20
60056,MB,2022,33,33,0,0,33
60056,SR,2021,2,2,0,0,2
60056,SR,2022,1,1,0,0,1
60059,DR,2016,2,1,1,0,2
60059,DR,2017,3,2,1,0,3
60059,DR,2018,1,0,1,0,1
60059,DR,2022,1,1,0,0,1
60059,MB,2017,4,4,0,0,4
60059,MB,2018,1,0,1,0,1
60059,MB,2020,1,1,0,0,1
60072,DR,2016,3,3,0,0,3
60072,MB,2016,2,2,0,0,2
60072,MB,2017,2,2,0,0,2
60077,DR,2016,3,3,0,0,3
60077,DR,2017,1,0,1,0,1
60077,DR,2019,3,3,0,0,3
60077,MB,2016,2,1,1,0,2
60077,MB,2018,3,3,0,0,3
60077,MB,2019,2,1,0,1,2
60088,DR,2016,1,1,0,0,1
60088,DR,2018,3,2,0,0,2
60088,DR,2021,1,0,1,0,1
60088,MB,2016,2,2,0,0,2
60088,MB,2017,1,1,0,0,1
60088,MB,2018,1,1,0,0,1
60088,MB,2020,1,0,0,0,0
60088,MB,2021,3,3,0,0,3
60088,MB,2022,3,3,0,0,3
60090,CB,2017,11,8,0,0,8
60090,DR,2017,4,2,1,0,3
60090,DR,2019,2,0,2,0,2
60090,MB,2017,10,5,5,0,10
60090,MB,2018,6,5,1,0,6
60090,MB,2019,1,1,0,0,1
60090,MB,2020,3,2,1,0,3
60090,MB,2021,9,6,2,0,8
60090,MB,2022,12,9,2,0,11
60091,DR,2016,3,3,0,0,3
60091,DR,2017,1,1,0,0,1
60091,DR,2018,3,3,0,0,3
60091,DR,2019,3,2,0,0,2
60091,DR,2021,4,4,0,0,4
60091,DR,2022,2,2,0,0,2
60091,MB,2016,1,1,0,0,1
60091,MB,2019,1,1,0,0,1
60091,MB,2020,1,1,0,0,1
60095,CB,2021,1,1,0,0,1
60095,CB,2022,2,0,2,0,2
60095,DR,2021,5,2,3,0,5
60095,DR,2022,2,0,1,0,1
60095,MB,2021,3,3,0,0,3
60095,MB,2022,9,4,5,0,9
60101,DR,2017,1,1,0,0,1
60101,DR,2019,3,2,1,0,3
60101,DR,2020,2,2,0,0,2
60101,MB,2018,6,5,1,0,6
60101,MB,2019,6,3,3,0,6
60101,MB,2020,10,7,3,0,10
60101,MB,2021,3,3,0,0,3
60102,DR,2016,2,2,0,0,2
60102,DR,2018,4,2,2,0,4
60102,DR,2019,2,0,2,0,2
60102,DR,2020,1,0,1,0,1
60102,DR,2021,1,0,1,0,1
60102,MB,2016,5,3,1,0,4
60102,MB,2018,1,1,0,0,1
60103,CB,2018,1,0,0,1,1
60103,CB,2019,1,0,0,1,1
60103,DR,2017,1,1,0,0,1
60103,DR,2018,2,1,1,0,2
60103,DR,2019,1,1,0,0,1
60103,DR,2020,1,1,0,0,1
60103,DR,2021,2,2,0,0,2
60107,DR,2017,1,1,0,0,1
60107,DR,2019,2,2,0,0,2
60107,DR,2021,1,1,0,0,1
60107,DR,2022,3,3,0,0,3
60111,CB,2017,1,0,1,0,1
60111,CB,2021,1,1,0,0,1
60111,DR,2016,1,1,0,0,1
60111,DR,2017,1,1,0,0,1
60111,DR,2022,5,1,2,0,3
60114,DR,2016,1,1,0,0,1
60114,DR,2017,1,1,0,0,1
60114,DR,2019,2,2,0,0,2
60114,MB,2017,1,0,1,0,1
60130,DR,2016,2,2,0,0,2
60130,DR,2017,2,2,0,0,2
60130,DR,2018,1,1,0,0,1
60130,DR,2019,2,1,1,0,2
60130,DR,2020,2,2,0,0,2
60130,DR,2021,1,1,0,0,1
60133,SR,2016,2,0,1,0,1
60133,SR,2019,1,0,1,0,1
60134,CB,2016,1,1,0,0,1
60134,CB,2017,1,1,0,0,1
60269,MB,2017,1,0,1,0,1
60269,MB,2019,1,1,0,0,1
60276,FB,2022,3,0,2,1,3
70002,DR,2017,1,1,0,0,1
70002,DR,2019,2,2,0,0,2
70002,MB,2016,3,3,0,0,3
70002,MB,2017,10,9,0,0,9
70002,MB,2018,6,5,0,0,5
70002,MB,2019,13,13,0,0,13
70002,MB,2020,15,15,0,0,15
70002,MB,2021,1,1,0,0,1
70003,DR,2016,2,2,0,0,2
70003,DR,2018,3,3,0,0,3
70003,MB,2016,13,13,0,0,13
70003,MB,2017,12,12,0,0,12
70003,MB,2018,10,9,1,0,10
70003,MB,2019,4,4,0,0,4
70003,MB,2021,2,2,0,0,2
70005,DR,2019,2,2,0,0,2
70005,DR,2022,2,2,0,0,2
70005,MB,2016,74,65,9,0,74
70005,MB,2017,66,59,7,0,66
70005,MB,2018,71,61,10,0,71
70005,MB,2019,68,63,5,0,68
70005,MB,2020,62,61,1,0,62
70005,MB,2021,49,46,3,0,49
70005,MB,2022,48,48,0,0,48
70005,RB,2018,2,2,0,0,2
70005,RB,2019,3,3,0,0,3
70005,RB,2020,4,4,0,0,4
70005,RB,2021,4,4,0,0,4
70005,RB,2022,4,4,0,0,4
70006,DR,2016,22,8,14,0,22
70006,DR,2017,22,8,14,0,22
70006,DR,2018,17,8,9,0,17
70006,DR,2019,5,4,1,0,5
70006,DR,2020,12,12,0,0,12
70006,DR,2021,2,2,0,0,2
70006,DR,2022,6,5,1,0,6
70006,LR,2016,24,9,15,0,24
70006,LR,2017,28,25,2,0,27
70006,LR,2018,36,27,7,0,34
70006,LR,2019,29,27,0,0,27
70006,LR,2020,28,26,2,0,28
70006,LR,2021,32,27,5,0,32
70006,LR,2022,25,15,8,0,23
70006,MB,2016,123,75,47,0,122
70006,MB,2017,64,52,12,0,64
70006,MB,2018,66,55,11,0,66
70006,MB,2019,70,65,5,0,70
70006,MB,2020,49,44,5,0,49
70006,MB,2021,38,32,6,0,38
70006,MB,2022,33,32,1,0,33
70008,MB,2019,1,1,0,0,1
70010,DR,2017,5,4,1,0,5
70010,DR,2018,3,3,0,0,3
70010,DR,2019,1,1,0,0,1
70010,DR,2022,1,1,0,0,1
70010,MB,2016,7,5,2,0,7
70010,MB,2017,7,7,0,0,7
70010,MB,2018,11,4,7,0,11
70010,MB,2019,5,4,1,0,5
70010,MB,2020,1,1,0,0,1
70010,MB,2021,2,2,0,0,2
70010,MB,2022,6,5,1,0,6
70012,DR,2018,1,1,0,0,1
70012,MB,2017,3,3,0,0,3
70012,MB,2018,2,2,0,0,2
70012,MB,2019,4,4,0,0,4
70012,MB,2021,3,3,0,0,3
70014,DR,2016,1,1,0,0,1
70014,DR,2017,1,1,0,0,1
70014,DR,2022,1,1,0,0,1
70014,MB,2016,3,3,0,0,3
70014,MB,2017,3,3,0,0,3
70014,MB,2018,5,5,0,0,5
70014,MB,2019,10,9,1,0,10
70014,MB,2020,7,6,0,1,7
70014,MB,2021,3,3,0,0,3
70014,MB,2022,4,3,1,0,4
70015,DR,2021,1,0,1,0,1
70015,MB,2017,1,0,0,1,1
70015,MB,2019,3,2,1,0,3
70015,MB,2020,2,0,2,0,2
70015,MB,2022,2,2,0,0,2
70016,DR,2016,2,2,0,0,2
70016,DR,2019,1,1,0,0,1
70016,DR,2021,2,2,0,0,2
70016,MB,2016,2,2,0,0,2
70016,MB,2018,3,3,0,0,3
70016,MB,2019,1,1,0,0,1
70016,MB,2020,1,1,0,0,1
70016,MB,2021,1,1,0,0,1
70016,MB,2022,7,7,0,0,7
70045,DR,2016,4,1,3,0,4
70048,DR,2018,1,1,0,0,1
70048,DR,2021,1,1,0,0,1
70048,MB,2019,1,1,0,0,1
70048,MB,2020,2,2,0,0,2
70049,DR,2022,1,1,0,0,1
70066,DR,2022,1,1,0,0,1
70271,SR,2016,2,2,0,0,2
70271,SR,2017,1,1,0,0,1
70271,SR,2020,2,2,0,0,2
70271,SR,2021,1,0,0,0,0
70271,SR,2022,1,1,0,0,1
70275,VP,2022,1,1,0,0,1
80001,CB,2017,1,1,0,0,1
80001,DR,2016,1,1,0,0,1
80001,DR,2017,1,1,0,0,1
80001,DR,2018,1,1,0,0,1
80001,DR,2021,1,1,0,0,1
80001,DR,2022,1,1,0,0,1
80001,LR,2016,24,21,0,0,21
80001,LR,2017,35,28,2,2,32
80001,LR,2018,16,12,4,0,16
80001,LR,2019,10,6,4,0,10
80001,LR,2020,26,17,6,1,24
80001,LR,2021,33,24,9,0,33
80001,LR,2022,34,19,9,0,28
80001,MB,2016,18,17,1,0,18
80001,MB,2017,10,10,0,0,10
80001,MB,2018,19,19,0,0,19
80001,MB,2019,9,9,0,0,9
80001,MB,2020,7,7,0,0,7
80001,MB,2021,9,9,0,0,9
80001,MB,2022,16,16,0,0,16
80002,DR,2016,1,0,1,0,1
80002,DR,2019,1,0,1,0,1
80002,MB,2016,5,4,1,0,5
80002,MB,2017,3,1,2,0,3
80002,MB,2018,1,0,1,0,1
80002,MB,2019,2,2,0,0,2
80003,DR,2019,1,1,0,0,1
80003,DR,2022,1,1,0,0,1
80003,MB,2016,1,1,0,0,1
80003,MB,2018,2,1,0,0,1
80003,MB,2019,1,1,0,0,1
80004,DR,2021,2,2,0,0,2
80004,MB,2022,1,1,0,0,1
80005,DR,2016,1,1,0,0,1
80005,DR,2018,1,1,0,0,1
80005,DR,2019,1,1,0,0,1
80005,DR,2021,2,2,0,0,2
80005,MB,2016,9,9,0,0,9
80005,MB,2017,6,5,1,0,6
80005,MB,2018,9,8,0,0,8
80005,MB,2019,13,13,0,0,13
80005,MB,2020,6,6,0,0,6
80005,MB,2021,7,7,0,0,7
80005,MB,2022,3,3,0,0,3
80006,DR,2016,16,16,0,0,16
80006,DR,2017,9,9,0,0,9
80006,DR,2018,7,7,0,0,7
80006,DR,2019,1,1,0,0,1
80006,LR,2017,2,1,0,1,2
80006,LR,2019,1,0,0,0,0
80006,MB,2016,79,76,2,0,78
80006,MB,2017,51,51,0,0,51
80006,MB,2018,40,40,0,0,40
80006,MB,2019,59,59,0,0,59
80006,MB,2020,50,50,0,0,50
80006,MB,2021,75,75,0,0,75
80006,MB,2022,76,71,5,0,76
80007,DR,2017,2,1,0,0,1
80007,DR,2019,1,1,0,0,1
80007,DR,2020,2,2,0,0,2
80007,MB,2017,2,2,0,0,2
80007,MB,2018,3,2,0,0,2
80007,MB,2019,5,4,1,0,5
80007,MB,2020,1,1,0,0,1
80009,DR,2017,1,1,0,0,1
80009,DR,2018,2,2,0,0,2
80009,DR,2019,1,1,0,0,1
80009,MB,2016,1,1,0,0,1
80009,MB,2017,1,1,0,0,1
80009,MB,2018,5,5,0,0,5
80009,MB,2019,1,1,0,0,1
80009,MB,2021,1,1,0,0,1
80011,DR,2017,1,1,0,0,1
80011,DR,2018,1,1,0,0,1
80011,DR,2019,1,1,0,0,1
80011,MB,2016,1,1,0,0,1
80011,MB,2018,1,1,0,0,1
80011,MB,2021,1,0,0,1,1
80011,MB,2022,2,1,1,0,2
80011,RB,2016,1,1,0,0,1
80011,RB,2017,3,3,0,0,3
80011,RB,2018,3,3,0,0,3
80016,MB,2016,3,2,1,0,3
80016,MB,2017,3,1,2,0,3
80025,DR,2016,3,2,0,1,3
80025,MB,2018,1,0,1,0,1
80025,MB,2020,1,0,1,0,1
80025,MB,2021,2,2,0,0,2
90001,CB,2020,14,13,1,0,14
90001,DR,2016,1,1,0,0,1
90001,DR,2017,1,1,0,0,1
90001,DR,2018,5,4,1,0,5
90001,DR,2019,3,3,0,0,3
90001,DR,2020,3,2,0,0,2
90001,DR,2022,3,1,2,0,3
90001,MB,2020,34,28,6,0,34
90001,MB,2021,8,6,2,0,8
90001,MB,2022,5,5,0,0,5
90002,DR,2016,8,8,0,0,8
90002,DR,2017,8,8,0,0,8
90002,DR,2018,8,8,0,0,8
90002,DR,2019,12,12,0,0,12
90002,DR,2020,5,5,0,0,5
90002,DR,2021,2,2,0,0,2
90002,DR,2022,3,3,0,0,3
90002,HR,2021,15,0,5,10,15
90002,HR,2022,8,0,7,0,7
90002,MB,2016,81,80,0,1,81
90002,MB,2017,64,63,0,1,64
90002,MB,2018,69,69,0,0,69
90002,MB,2019,72,72,0,0,72
90002,MB,2020,52,52,0,0,52
90002,MB,2021,54,54,0,0,54
90002,MB,2022,61,61,0,0,61
90003,HR,2016,517,500,0,0,500
90003,HR,2017,197,147,17,0,164
90003,HR,2018,185,142,18,0,160
90003,HR,2019,117,109,1,0,110
90003,HR,2020,98,42,46,0,88
90003,HR,2021,145,85,42,0,127
90003,HR,2022,233,115,69,0,184
90003,MG,2016,10,9,1,0,10
90003,MG,2017,2,2,0,0,2
90003,MG,2018,3,3,0,0,3
90003,MG,2020,1,1,0,0,1
90003,MG,2022,3,2,1,0,3
90003,YR,2018,5,4,1,0,5
90003,YR,2019,1,0,1,0,1
90003,YR,2020,3,1,2,0,3
90003,YR,2022,2,0,2,0,2
90004,DR,2016,1,1,0,0,1
90004,DR,2022,1,1,0,0,1
90004,MB,2016,7,6,0,1,7
90004,MB,2017,3,2,0,1,3
90004,MB,2018,6,6,0,0,6
90004,MB,2019,7,7,0,0,7
90004,MB,2022,3,3,0,0,3
90006,CB,2016,1,0,0,0,0
90006,CB,2021,2,2,0,0,2
90006,DR,2016,1,1,0,0,1
90006,DR,2019,1,1,0,0,1
90006,DR,2020,1,1,0,0,1
90006,DR,2022,3,3,0,0,3
90006,MB,2016,5,5,0,0,5
90006,MB,2017,2,2,0,0,2
90006,MB,2018,5,4,0,0,4
90006,MB,2019,4,2,0,0,2
90006,MB,2020,3,2,0,0,2
90006,MB,2022,4,4,0,0,4
90007,DR,2020,1,1,0,0,1
90007,MB,2016,18,18,0,0,18
90007,MB,2017,5,5,0,0,5
90007,MB,2018,1,0,1,0,1
90007,MB,2021,12,2,4,0,6
90008,MB,2016,12,11,0,1,12
90008,MB,2017,7,7,0,0,7
90008,MB,2018,10,9,1,0,10
90008,MB,2019,17,17,0,0,17
90008,MB,2020,7,7,0,0,7
90008,MB,2021,11,11,0,0,11
90008,MB,2022,10,10,0,0,10
90009,DR,2017,1,1,0,0,1
90009,DR,2018,1,1,0,0,1
90009,DR,2019,2,2,0,0,2
90009,MB,2016,7,7,0,0,7
90009,MB,2017,13,13,0,0,13
90009,MB,2018,7,7,0,0,7
90009,MB,2019,13,13,0,0,13
90009,MB,2020,17,17,0,0,17
